598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
598,37
Mean 598,374728	 	Std Dev 0,000000	 
Min: 598,374728	 
Max: 598,374728	 
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
586,09
Mean 586,093934	 	Std Dev 0,000000	 
Min: 586,093934	 
Max: 586,093934	 
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
Mean 0,000000	 	Std Dev 0,000000	 
Min: 0,000000	 
Max: 0,000000	 
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
588,13
Mean 588,130754	 	Std Dev 0,000000	 
Min: 588,130754	 
Max: 588,130754	 
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
596,84
Mean 596,843684	 	Std Dev 0,000000	 
Min: 596,843684	 
Max: 596,843684	 
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
599,14
Mean 599,139888	 	Std Dev 0,000000	 
Min: 599,139888	 
Max: 599,139888	 
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
621,21
Mean 621,214232	 	Std Dev 0,000000	 
Min: 621,214232	 
Max: 621,214232	 
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
598,93
Mean 598,929566	 	Std Dev 0,000000	 
Min: 598,929566	 
Max: 598,929566	 
606,34
581,16
607,69
591,20
606,57
598,94
599,40
561,39
611,67
605,92
628,12
606,39
601,48
588,44
607,33
624,86
611,40
593,36
566,94
598,87
Mean 599,872514	 	Std Dev 16,455903	 
Min: 561,391134	 
Max: 628,123590	 
555,27
622,98
593,43
630,11
596,08
616,67
590,22
555,01
595,88
574,06
603,56
550,88
595,19
600,32
579,37
623,95
593,61
612,39
631,41
594,73
Mean 595,755568	 	Std Dev 23,927338	 
Min: 550,877500	 
Max: 631,405853	 
585,61
623,39
559,31
614,59
612,95
597,77
599,38
589,11
596,41
620,22
623,25
617,52
585,14
617,71
609,29
618,15
598,10
605,57
575,77
589,73
Mean 601,948480	 	Std Dev 17,449454	 
Min: 559,306850	 
Max: 623,386594	 
549,80
594,87
577,56
588,50
577,22
627,11
603,15
558,67
626,86
587,40
605,20
581,20
623,52
599,54
586,75
584,99
620,21
605,28
588,15
607,47
Mean 594,672723	 	Std Dev 21,068724	 
Min: 549,804930	 
Max: 627,114339	 
